running build
running build_exe
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib/libcrypt-830b89a5.so.2 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/libcrypt-830b89a5.so.2
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/console-cpython-38-x86_64-linux-gnu -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/main
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/initscripts/frozen_application_license.txt -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/frozen_application_license.txt
writing zip file /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/library.zip

  Name                      File
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/previous_normal.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/previous_normal.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/progressbar.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/progressbar.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/bubble_btn_pressed.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/bubble_btn_pressed.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/vkeyboard_disabled_background.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/vkeyboard_disabled_background.png
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/modules
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/network
copying data from package launchpadlib...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/launchpadlib
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/launchpadlib/tests
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/launchpadlib/testing
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/launchpadlib/testing/tests
copying data from package lazr...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/lazr
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/lazr/uri
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/lazr/uri/tests
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/lazr/restfulclient
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/lazr/restfulclient/tests
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/lazr/restfulclient/authorize
copying data from package lib2to3...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/lib2to3
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/lib2to3/pgen2
copying /usr/lib/python3.8/lib2to3/Grammar.txt -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/lib2to3/Grammar.txt
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/lib2to3/fixes
copying /usr/lib/python3.8/lib2to3/PatternGrammar.txt -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/lib2to3/PatternGrammar.txt
copying data from package logging...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/logging
copying data from package markupsafe...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/markupsafe
copying data from package multiprocessing...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/multiprocessing
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/multiprocessing/dummy
copying data from package oauthlib...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/oauthlib
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/oauthlib/oauth2
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/oauthlib/oauth2/rfc6749
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/oauthlib/oauth2/rfc6749/grant_types
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/oauthlib/oauth2/rfc6749/clients
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/oauthlib/oauth2/rfc6749/endpoints
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/oauthlib/oauth1
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/oauthlib/oauth1/rfc5849
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/oauthlib/oauth1/rfc5849/endpoints
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/oauthlib/openid
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/oauthlib/openid/connect
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/oauthlib/openid/connect/core
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/oauthlib/openid/connect/core/grant_types
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/oauthlib/openid/connect/core/endpoints
copying data from package packaging...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/packaging
copying /home/hirlk/.local/lib/python3.8/site-packages/packaging/py.typed -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/packaging/py.typed
copying data from package pkg_resources...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/pkg_resources
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/pkg_resources/_vendor
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/pkg_resources/_vendor/jaraco
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/pkg_resources/_vendor/jaraco/text
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/pkg_resources/_vendor/pyparsing
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/pkg_resources/_vendor/pyparsing/diagram
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/pkg_resources/_vendor/platformdirs
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/pkg_resources/_vendor/packaging
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/pkg_resources/_vendor/more_itertools
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/pkg_resources/_vendor/importlib_resources
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/pkg_resources/extern
copying data from package platformdirs...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/platformdirs
copying /home/hirlk/.local/lib/python3.8/site-packages/platformdirs/py.typed -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/platformdirs/py.typed
copying data from package pydoc_data...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/pydoc_data
copying /usr/lib/python3.8/pydoc_data/_pydoc.css -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/pydoc_data/_pydoc.css
copying data from package requests...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/requests
copying data from package requests_unixsocket...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/requests_unixsocket
copying data from package simplejson...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/simplejson
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/simplejson/tests
copying data from package test...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/test
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/test/support
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/test/libregrtest
copying data from package unittest...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/unittest
copying data from package urllib...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/urllib
copying data from package urllib3...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/urllib3
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/urllib3/packages
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/urllib3/packages/ssl_match_hostname
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/urllib3/packages/backports
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/urllib3/contrib
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/urllib3/contrib/_securetransport
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/urllib3/util
copying data from package wadllib...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/wadllib
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/wadllib/tests
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/wadllib/tests/data
copying data from package xml...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/xml
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/xml/sax
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/xml/parsers
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/xml/dom
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/xml/etree
copying data from package xmlrpc...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/xmlrpc
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_asyncio.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_bisect.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_bisect.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_blake2.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_blake2.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_bz2.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/../lib/libbz2-a273e504.so.1.0.6 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/libbz2-a273e504.so.1.0.6
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_codecs_cn.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_codecs_cn.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_codecs_hk.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_codecs_hk.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_codecs_iso2022.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_codecs_iso2022.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_codecs_jp.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_codecs_jp.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_codecs_kr.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_codecs_kr.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_codecs_tw.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_codecs_tw.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_contextvars.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_csv.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_csv.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_ctypes.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/../lib/libffi-af4ed708.so.6.0.1 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/libffi-af4ed708.so.6.0.1
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_datetime.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_datetime.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_decimal.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_elementtree.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_elementtree.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_hashlib.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_heapq.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_heapq.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_json.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_lzma.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/../lib/liblzma-004595ca.so.5.2.2 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/liblzma-004595ca.so.5.2.2
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_md5.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_md5.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_multibytecodec.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_multibytecodec.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_multiprocessing.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_multiprocessing.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_opcode.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_pickle.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_pickle.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_posixshmem.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_posixshmem.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_posixsubprocess.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_posixsubprocess.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_queue.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_random.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_random.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_sha1.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_sha1.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_sha256.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_sha256.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_sha3.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_sha3.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_sha512.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_sha512.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_socket.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_socket.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_ssl.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_struct.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_struct.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_testcapi.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/_testcapi.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/array.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/array.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/binascii.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/binascii.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/fcntl.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/fcntl.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/grp.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/grp.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/math.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/math.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/mmap.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/mmap.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/pyexpat.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/pyexpat.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/readline.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/readline.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/../lib/libtinfo-10270e32.so.5.9 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/libtinfo-10270e32.so.5.9
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/../lib/libreadline-2c5f7b8d.so.6.2 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/libreadline-2c5f7b8d.so.6.2
